fname,_seg1,_seg2,_seg3,_seg4,_seg5
B_hoolock-AMNH_112688_Mand_Lm2,0.0101598460796155,0.00673102189033697,0.00631146075237103,0.0121868845706424,0.00866379290920735
B_hoolock-AMNH_112690_Mand_Lm2,0.0138622139966645,0.00694100643297823,0.0103588319425639,0.0146014086945694,0.0114666739713813
B_hoolock-AMNH_112691_Mand_Rm2_mirrored,0.0139980746526148,0.00908210845598883,0.00782738498410768,0.0158125988060277,0.0135524644790285
B_hoolock-AMNH_112694_Mand_Rm2_mirrored,0.0112103812245284,0.00954899360922682,0.0103541893801069,0.0128385185883604,0.0131337726702937
B_hoolock-AMNH_112696_Mand_Lm2,0.0117589159303939,0.00941272385462032,0.00714019774356989,0.0137329031541059,0.00905461461739205
B_hoolock-AMNH_112697_Mand_Lm2,0.0130372841485734,0.00815024088827193,0.00907511128148045,0.0135738927796449,0.0082917314407819
B_hoolock-AMNH_112701_Mand_Rm2_mirrored,0.0111098349368512,0.00964357621675484,0.0102810659194732,0.013302668682158,0.0113439620680659
B_hoolock-AMNH_112702_Mand_Lm2,0.0123762454897469,0.00806162317231654,0.00708172738308808,0.0136751263862904,0.0117587204430726
B_hoolock-AMNH_112703_Mand_Lm2,0.0145279787780238,0.00881382944858422,0.00942400391955184,0.014139865690447,0.0161470425570897
B_hoolock-AMNH_112705_Mand_Rm2,0.0137349219794845,0.0166794850025077,0.0164482835849312,0.0154163537545104,0.0137676243919005
B_hoolock-AMNH_112706_Mand_Rm2_mirrored,0.0133192970476424,0.0118847743149344,0.00832643795377892,0.0137730666197413,0.00931130674515259
B_hoolock-AMNH_112710_Mand_Rm2_mirrored,0.0155929701964156,0.0115449173153575,0.00998738703459083,0.0146673529653025,0.0117145188584549
B_hoolock-AMNH_112954_Mand_Rm2_mirrored,0.0144770489919089,0.0133884999139644,0.0103386941896056,0.0153418473728063,0.0120570220637325
B_hoolock-AMNH_163630_Mand_Rm2_mirrored,0.0147590020756372,0.00863368379860515,0.00918099549612548,0.0134522196733519,0.0107807765598711
B_hoolock-AMNH_171169_Mand_Lm2,0.0149368403462718,0.00884615021067576,0.00865989662493075,0.0146475950966665,0.00795720301640579
B_hoolock-AMNH_83413_Mand_Lm2,0.0119158150616093,0.00835384912738186,0.00906501043823829,0.0134598045123743,0.0106913498559447
B_hoolock-AMNH_83414_Mand_Lm2,0.0109680592264277,0.010707467574246,0.00882787838178679,0.0166625944009362,0.0134076736181373
B_hoolock-AMNH_83415_Mand_Rm2_mirrored,0.0102343373435435,0.00783428973831816,0.00717044880690032,0.0132771513834411,0.00810914858811044
B_hoolock-AMNH_83417_Mand_Lm2,0.0111240320199835,0.00777397231865643,0.00875043191350335,0.0146429846381013,0.0103555083631032
B_hoolock-AMNH_83418_Mand_Rm2_mirrored,0.017121598323064,0.00786052152962639,0.00791806860517795,0.0171131869150553,0.0139105113634885
B_hoolock-AMNH_83422_Mand_Lm2,0.0133792155442422,0.00857994650553602,0.00824498565481521,0.0161798314950838,0.0142130605755776
B_hoolock-AMNH_83426_Mand_Lm2,0.0110151022361297,0.0112746826452998,0.00888108488165498,0.0136495512935455,0.0122885025858739
G_gorilla-RMCA_7318M12F_Mand_Lm2,0.0162991825524048,0.0124232298717113,0.0152529565761138,0.0133029735321389,0.0128089814295047
G_gorilla-RMCA_7318M12U_Mand_Rm2_mirrored,0.0300605929328999,0.0209000807457769,0.0232184344207544,0.0322211431515551,0.0266663038053108
G_gorilla-RMCA_7318M3_Mand_Rm2_mirrored,0.0260580852767121,0.0144222133340122,0.0250507385295148,0.0260957004265331,0.0275044054875779
G_gorilla-RMCA_7318M8_Mand_Lm2,0.0187037822050194,0.0199344159191308,0.0177232311923748,0.0195363763370935,0.0167848827777468
G_gorilla-RMCA_7329M3_Mand_Lm2,0.0202327243893794,0.0216592270514207,0.0205000020031004,0.0207359107078943,0.0198457841482373
G_gorilla-RMCA_7556M14_Mand_Lm2,0.0184530224728451,0.0210427126774284,0.0164096707151401,0.0216007285883032,0.0166500428274495
G_gorilla-RMCA_7556M15_Mand_Rm2_mirrored,0.0274456627083687,0.0238023532661509,0.0218246233226094,0.0425536350941011,0.019613760026314
G_gorilla-RMCA_7556M17_Mand_Rm2_mirrored,0.0162902606049468,0.0177813646970502,0.02599610409041,0.0221339247092417,0.0176870271520029
G_gorilla-RMCA_7556M2_Mand_Rm2_mirrored,0.025258593383258,0.0182099461696273,0.0163126570360947,0.0259208033267223,0.017370450680641
G_gorilla-RMCA_7556M6_Mand_Lm2,0.0133961769080078,0.018254120552016,0.0123529286167231,0.0160116283179156,0.0161236473244385
G_gorilla-RMCA_7732M13_Mand_Rm2_mirrored,0.0196665528592502,0.016047938390759,0.0278284369252211,0.0244160532859695,0.0188773762454308
G_gorilla-RMCA_7732M15_Mand_Rm2_mirrored,0.0202572834941897,0.0106357540417926,0.0186524762500843,0.0228678333673386,0.0159227702452343
G_gorilla-RMCA_7732M16_Mand_Rm2_mirrored,0.0227168663962973,0.0199977045377393,0.0168340920010261,0.0297986615758367,0.0259998012569283
G_gorilla-RMCA_7732M20_Mand_Rm2_mirrored,0.0183636690189046,0.0136577170378766,0.0187134970332186,0.0175707902626163,0.0154106266630221
G_gorilla-RMCA_7732M21_Mand_Lm2,0.0180831359550912,0.0178945586505495,0.0253441563415068,0.0194202898486031,0.0147896231784229
G_gorilla-RMCA_7732M2_Mand_Lm2,0.0255048817292685,0.018790098360723,0.0186868740446396,0.0282179495961979,0.01637342339963
G_gorilla-RMCA_7732M5_Mand_Lm2,0.0191946922195712,0.0145782724447842,0.0278059721501983,0.0247942441111728,0.0204795569667515
G_gorilla-RMCA_7732M6_Mand_Rm2_mirrored,0.0243127462466048,0.0185557164257195,0.023952350874247,0.023276568729208,0.0162657047485118
G_gorilla-RMCA_7732M7_Mand_Rm2_mirrored,0.0209891671753629,0.0116353056348138,0.0257882568418227,0.0237783225980908,0.0156528092056201
G_gorilla-RMCA_7756M5_Mand_Lm2,0.0255618242883061,0.0186845427921448,0.0149976404856844,0.0275269913076677,0.0168652074158681
G_gorilla-RMCA_7756M7_Mand_Rm2_mirrored,0.0203234451445355,0.0177424586581475,0.0163737269176015,0.018585828554226,0.0193618268472268
H_lar-MCZ_35946_Mand_Lm2,0.00834013061540534,0.00709358183218542,0.00869930981179506,0.00972706021733021,0.0121016816531579
H_lar-MCZ_35949_Mand_Rm2_Mirrored,0.00881143212168246,0.0103136601492974,0.00871722264533576,0.0105557495402907,0.00927835758036015
H_lar-MCZ_35951_Mand_Rm2_Mirrored,0.0079493078638445,0.0120888438748085,0.0113530126011988,0.00794369598451437,0.0103504122163906
H_lar-MCZ_41421_Mand_Rm2_Mirrored,0.00818810606537571,0.00794099071810085,0.00595756885014732,0.0102439463743752,0.00732340045853474
H_lar-MCZ_41422_Mand_Lm2,0.01324422430351,0.00807943449234972,0.0105904766433377,0.0168372762542383,0.0101807747045703
H_lar-MCZ_41423_Mand_Lm2,0.0116433644654267,0.0129211320255944,0.0106425643578751,0.0196297185459986,0.0101778912564304
H_lar-MCZ_41426_Mand_Rm2_Mirrored,0.00875551216791147,0.0067366988055778,0.00585466628882627,0.0105600317743531,0.0068254681766295
H_lar-MCZ_41427_Mand_Rm2_Mirrored,0.00757962552415168,0.00734325940367994,0.00654160062609348,0.00979240046439119,0.00620385854679039
H_lar-MCZ_41428_Mand_Rm2_Mirrored,0.00965960581496085,0.00590923966392017,0.00442059240039482,0.00927399819889541,0.00578250211829441
H_lar-MCZ_41429_Mand_Rm2_Mirrored,0.00954131445755266,0.00750796358872111,0.00628883627367038,0.0121179119689457,0.00756022726855567
H_lar-MCZ_41432_Mand_Rm2_Mirrored,0.00837166774549873,0.00719875978407868,0.00760965959870093,0.0114528218167147,0.0075803391522432
H_lar-MCZ_41445_Mand_Lm2,0.00767935850946892,0.00674222325498483,0.00490818666234087,0.0110013497183268,0.00614346457658942
H_lar-MCZ_41446_Mand_Lm2,0.00829988234436782,0.0102894493980129,0.00962025686886541,0.0115733718033558,0.0119675771247971
H_lar-MCZ_41452_Mand_Rm2_Mirrored,0.00938178868913533,0.00792393825238824,0.00755029839733126,0.0122073361859669,0.00868338910818973
H_lar-MCZ_41454_Mand_Lm2,0.0077332104986111,0.00618971964066016,0.00649784277404337,0.0122075274801883,0.00747508361711754
H_lar-MCZ_41458_Mand_Rm2_Mirrored,0.010870033586225,0.0144825022864957,0.0109224917722612,0.0150706623490097,0.0120729925718368
